operation,data_structure,input_size,execution_time
insertion,B+ Tree,9600,0.019056081771850586
insertion,BruteForce,9600,0.0
search,B+ Tree,9600,0.0
search,BruteForce,9600,0.015935897827148438
deletion,B+ Tree,9600,0.014991283416748047
deletion,BruteForce,9600,0.01777958869934082
update,B+ Tree,9600,0.0
update,BruteForce,9600,0.016750097274780273
range_query,B+ Tree,9600,0.1619124412536621
range_query,BruteForce,9600,0.06924819946289062
mixed_workload,B+ Tree,9600,0.05017852783203125
mixed_workload,BruteForce,9600,0.0502476692199707
